anime_id,studio_id
1293,37
1295,24
1295,438
1296,77
1297,24
1298,24
1299,229
1300,77
1301,18
1302,18
1303,11
1303,13
1303,2625
1311,11
1312,27
1313,18
1314,14
1316,80
1317,10
1324,7
1325,37
1327,18
1328,36
1329,11
1331,48
1332,48
1333,22
1335,10
1336,246
1337,18
1338,7
1340,7
1340,155
1341,242
1342,2169
1343,2169
1344,7
1344,1270
1345,18
1346,48
1346,72
1347,48
1347,72
1348,72
1348,1361
1349,107
1350,48
1351,567
1352,11
1353,329
1356,18
1357,179
1358,18
1359,38
1360,2338
1361,2625
1362,86
1363,73
1364,73
1365,73
1366,73
1367,73
1368,73
1369,73
1370,37
1370,1055
1371,200
1372,37
1373,200
1374,28
1375,22
1376,18
1377,1191
1378,7
1379,179
1380,48
1381,14
1382,14
1383,48
1384,48
1385,54
1386,579
1387,579
1388,407
1389,579
1390,48
1391,14
1392,14
1393,14
1394,14
1395,14
1396,14
1397,242
1397,2834
1398,242
1399,242
1400,242
1401,1375
1402,38
1403,138
1404,38
1405,38
1406,239
1407,28
1408,75
1408,2318
1409,5
1409,10
1410,10
1411,242
1412,65
1413,73
1414,73
1415,65
1416,65
1417,65
1418,73
1419,65
1420,65
1421,65
1422,73
1423,65
1423,73
1424,73
1425,65
1426,65
1427,73
1429,73
1430,65
1430,94
1431,65
1432,65
1433,65
1434,65
1434,73
1435,65
1436,65
1436,73
1437,65
1438,65
1439,65
1440,48
1441,86
1442,11
1443,48
1444,48
1445,103
1448,18
1450,14
1451,207
1452,2982
1453,37
1454,11
1455,329
1456,120
1457,1
1458,103
1459,103
1460,103
1462,11
1462,13
1465,37
1466,280
1466,583
1468,1
1469,73
1470,14
1471,14
1472,14
1473,14
1474,14
1475,14
1476,14
1477,14
1478,14
1479,14
1480,7
1481,1
1482,73
1483,11
1484,7
1485,1
1486,36
1487,5
1488,1
1489,49
1490,175
1491,18
1492,73
1493,73
1494,7
1495,136
1496,155
1497,68
1498,86
1498,1383
1500,34
1501,3
1502,48
1503,48
1504,103
1505,73
1506,73
1508,77
1509,126
1510,2319
1511,239
1512,2353
1513,2353
1514,120
1515,24
1516,118
1516,131
1517,81
1519,11
1520,200
1521,200
1524,10
1525,28
1526,28
1527,28
1528,72
1529,2459
1530,2
1531,7
1532,218
1533,28
1533,50
1534,18
1535,11
1536,27
1537,18
1538,3
1538,48
1539,86
1540,86
1541,77
1542,14
1543,39
1544,112
1546,44
1546,721
1547,247
1548,18
1549,18
1550,65
1552,86
1553,28
1554,7
1555,88
1556,112
1557,37
1558,48
1559,73
1560,7
1561,88
1561,120
1562,22
1563,73
1564,28
1565,28
1566,10
1567,73
1568,101
1569,91
1570,8
1571,7
1572,68
1573,37
1574,37
1575,14
1576,14
1577,37
1578,41
1579,96
1580,24
1580,155
1581,28
1582,86
1583,1437
1584,24
1586,43
1587,4
1588,218
1589,455
1590,36
1591,30
1592,36
1593,30
1594,37
1595,2450
1596,44
1597,11
1598,103
1599,37
1600,41
1601,3
1602,24
1603,28
1604,8
1606,14
1607,101
1608,1435
1609,14
1613,80
1614,86
1617,96
1618,7
1619,44
1619,721
1620,73
1621,406
1622,10
1623,44
1623,120
1624,28
1625,78
1626,11
1627,462
1628,207
1629,73
1630,1879
1631,4
1632,579
1633,2318
1634,481
1635,60
1636,38
1637,110
1638,22
1639,1348
1639,1385
1640,457
1641,921
1642,1
1643,155
1644,7
1644,69
1645,1504
1645,1505
1647,242
1648,120
1650,3223
1651,589
1652,589
1654,101
1655,101
1657,7
1658,73
1659,14
1660,77
1661,18
1662,73
1663,22
1664,136
1665,7
1666,18
1667,154
1668,22
1669,22
1670,22
1670,434
1671,7
1672,11
1673,11
1674,126
1675,60
1676,136
1677,136
1678,1037
1679,114
1681,3
1682,41
1683,11
1684,44
1685,101
1685,179
1686,1
1688,3033
1689,291
1690,3
1691,3
1692,253
1693,10
1694,14
1695,22
1696,5
1698,7
1699,3
1701,1
1702,192
1703,11
1704,37
1705,154
1706,136
1707,18
1708,207
1709,28
1710,27
1711,120
1712,107
1712,2282
1713,136
1718,7
1719,70
1720,462
1721,2257
1722,91
1723,18
1724,126
1725,101
1726,11
1727,176
1728,1
1729,37
1731,43
1732,44
1732,721
1733,60
1734,60
1735,1
1736,73
1737,242
1738,94
1739,1726
1740,80
1741,75
1741,1383
1742,2256
1743,122
1744,101
1745,154
1746,122
1747,14
1748,11
1749,37
1750,37
1751,10
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1758,11
1759,122
1759,442
1760,65
1761,200
1762,155
1762,1009
1763,38
1764,18
1765,18
1766,7
1767,11
1767,280
1768,81
1768,1724
1769,1
1770,579
1771,18
1772,48
1773,73
1774,41
1775,81
1777,10
1779,239
1780,462
1781,462
1782,38
1783,405
1784,2342
1785,239
1786,7
1787,427
1788,192
1789,14
1791,239
1792,14
1793,11
1794,14
1795,14
1796,14
1797,96
1798,96
1799,126
1800,126
1802,14
1803,14
1804,1
1805,1131
1806,81
1807,69
1808,41
1810,120
1811,155
1812,607
1813,30
1815,7
1816,73
1817,39
1818,11
1819,48
1820,28
1820,72
1821,579
1822,48
1822,72
1823,1065
1824,11
1825,11
1826,28
1827,10
1829,21
1830,28
1831,48
1832,48
1832,72
1833,971
1833,1009
1834,1879
1835,27
1836,163
1837,43
1838,81
1840,7
1841,3033
1842,101
1843,7
1844,1
1845,18
1846,329
1847,44
1848,14
1849,14
1850,14
1851,14
1852,44
1853,18
1854,242
1855,166
1855,1724
1856,78
1857,11
1858,43
1859,452
1860,83
1860,89
1861,18
1862,3
1863,28
1864,41
1865,3
1866,48
1867,110
1868,18
1869,11
1872,27
1873,288
1874,75
1874,1383
1878,73
1879,11
1880,11
1881,83
1882,83
1883,78
1884,70
1885,3
1885,455
1886,7
1886,34
1887,2
1888,39
1889,37
1890,11
1891,27
1891,86
1892,86
1893,11
1894,36
1895,2390
1896,1527
1897,14
1898,7
1899,242
1901,207
1902,8
1903,24
1904,96
1905,96
1906,96
1907,96
1908,1420
1909,7
1910,11
1911,6
1912,122
1913,7
1913,312
1914,11
1915,35
1916,14
1917,14
1918,48
1919,11
1919,37
1919,207
1920,1
1921,1
1922,37
1923,37
1924,207
1925,11
1926,475
1927,48
1928,28
1929,18
1930,18
1931,18
1932,18
1933,91
1933,218
1935,8
1935,48
1935,72
1936,37
1937,38
1938,329
1939,14
1940,48
1941,101
1942,1442
1943,11
1944,48
1946,18
1947,218
1949,475
1951,11
1951,3241
1952,11
1953,14
1954,73
1955,13
1956,38
1957,50
1958,168
1959,155
1959,256
1960,73
1961,86
1962,86
1964,81
1965,70
1966,30
1967,14
1968,14
1969,14
1972,36
1972,73
1973,11
1974,65
1975,154
1977,13
1978,13
1979,13
1980,11
1981,30
1981,37
1982,68
1983,200
1985,18
1986,18
1988,38
1989,68
1990,7
1991,242
1992,1131
1995,909
1996,37
1998,13
1999,81
2000,77
2001,6
2002,27
2003,442
2004,11
2006,18
2007,38
2008,11
2009,11
2010,37
2011,37
2012,18
2013,37
2014,37
2015,30
2016,413
2017,11
2018,1
2019,11
2020,18
2022,7
2023,10
2024,83
2024,176
2024,2410
2025,4
2026,118
2027,81
2028,14
2029,150
2030,5
2031,37
2032,80
2034,18
2035,30
2036,22
2037,36
2038,1
2039,1
2040,242
2041,22
2042,14
2043,65
2044,1
2045,1
2046,1
2047,68
2048,14
2049,155
2050,6
2051,68
2052,86
2053,1009
2054,155
2054,207
2055,18
2056,1
2057,39
2058,1157
2059,10
2059,86
2060,48
2060,72
2060,155
2061,48
2061,72
2061,155
2062,48
2062,72
2062,155
2063,48
2063,72
2063,155
2064,48
2065,48
2066,48
2067,27
2068,48
2068,177
2068,1157
2069,7
2070,48
2071,18
2072,1724
2074,126
2075,44
2075,154
2075,207
2075,429
2075,917
2076,18
2077,18
2078,1270
2079,48
2079,1814
2080,1
2081,28
2082,2833
2083,11
2084,242
2085,242
2086,242
2087,242
2088,426
2089,65
2090,7
2091,11
2092,11
2093,11
2095,1
2096,242
2097,10
2098,1
2099,48
2100,48
2101,11
2102,48
2103,36
2104,3
2104,48
2105,37
2106,41
2107,18
2108,27
2109,27
2110,27
2111,27
2112,27
2113,103
2114,103
2116,390
2117,7
2117,155
2118,390
2119,390
2120,390
2121,390
2122,7
2123,18
2124,14
2125,1
2126,1
2127,14
2128,14
2129,132
2130,11
2131,34
2132,35
2134,2358
2135,138
2136,38
2137,761
2138,77
2139,2320
2140,239
2142,1
2143,1
2143,38
2144,1
2145,1375
2146,1372
2147,48
2148,1759
2150,358
2151,1
2152,11
2153,122
2153,1678
2154,13
2155,8
2156,73
2157,60
2158,122
2158,442
2159,56
2161,4
2162,78
2163,24
2164,11
2165,18
2166,49
2167,2
2168,48
2169,137
2170,41
2171,73
2172,247
2173,73
2174,73
2175,44
2176,3
2176,163
2178,11
2179,1
2180,413
2181,479
2182,77
2183,253
2185,38
2186,239
2187,239
2188,192
2189,38
2190,192
2191,2335
2193,11
2194,239
2195,239
2196,288
2198,48
2199,14
2200,14
2201,28
2202,18
2203,18
2204,73
2205,3
2206,11
2207,22
2208,38
2209,1375
2211,200
2212,3
2213,200
2214,200
2215,112
2216,11
2217,242
2218,322
2219,48
2220,48
2221,18
2222,18
2223,18
2224,103
2225,22
2226,22
2226,44
2227,18
2228,326
2229,18
2230,18
2231,2256
2234,322
2234,434
2235,84
2236,11
2237,70
2238,457
2239,246
2240,7
2243,1191
2244,120
2245,14
2246,18
2248,1
2249,18
2250,2775
2251,112
2252,18
2253,18
2254,14
2255,196
2255,242
2256,196
2257,14
2258,14
2259,126
2260,24
2262,329
2263,1
2264,200
2266,239
2267,3
2269,14
2272,242
2273,14
2274,155
2275,405
2276,405
2277,48
2278,48
2279,18
2280,86
2281,86
2282,200
2283,65
2284,36
2284,1025
2285,27
2286,65
2287,86
2288,242
2289,10
2290,18
2291,48
2292,48
2292,1361
2293,155
2293,1383
2294,14
2298,14
2299,103
2300,103
2301,103
2302,14
2303,14
2304,14
2305,14
2306,14
2307,101
2308,179
2309,73
2310,37
2311,18
2312,200
2313,246
2314,1842
2315,2342
2316,2947
2317,86
2318,7
2318,155
2319,14
2321,329
2322,329
2324,69
2324,427
2325,406
2326,1009
2327,2321
2328,2318
2329,1531
2330,80
2331,73
2332,155
2333,36
2333,198
2334,36
2335,413
2336,1
2337,455
2338,242
2339,860
2340,329
2341,329
2342,329
2343,329
2344,329
2345,329
2346,48
2348,2318
2349,2318
2350,2342
2351,579
2352,192
2353,192
2354,234
2355,234
2356,1383
2357,1375
2359,329
2360,329
2361,1
2362,193
2362,2967
2363,28
2364,107
2365,86
2365,155
2366,7
2367,60
2368,177
2369,218
2370,239
2371,38
2372,2358
2373,2491
2374,2321
2375,2318
2375,2342
2376,2318
2377,138
2378,138
2379,239
2380,239
2382,80
2383,94
2384,971
2385,18
2386,18
2387,155
2388,10
2389,103
2390,629
2391,14
2392,247
2393,247
2394,2317
2395,2399
2396,405
2397,18
2398,18
2399,73
2400,18
2402,68
2403,3033
2404,2257
2405,18
2406,191
2407,14
2408,14
2409,80
2410,427
2411,1531
2412,1375
2413,2335
2414,1479
2415,22
2416,22
2417,329
2418,4
2419,30
2420,30
2421,18
2422,36
2423,207
2424,11
2427,11
2428,200
2429,11
2430,579
2431,2335
2432,407
2433,24
2434,2337
2435,239
2436,77
2437,138
2438,2400
2439,239
2440,239
2441,2317
2442,101
2444,2488
2445,1527
2446,2337
2447,239
2448,10
2449,10
2450,247
2451,65
2452,73
2453,7
2453,69
2454,1
2455,137
2456,200
2457,27
2458,1
2459,207
2460,30
2461,48
2461,72
2462,7
2463,18
2464,101
2465,242
2466,72
2467,86
2468,11
2470,18
2471,247
2472,1
2473,7
2474,7
2475,1282
2476,120
2479,412
2480,38
2482,155
2483,48
2483,155
2484,14
2485,122
2486,73
2487,242
2488,21
2489,126
2490,18
2491,86
2492,86
2493,86
2494,83
2495,11
2497,18
2498,18
2499,18
2500,11
2501,22
2503,22
2505,1531
2506,239
2507,2338
2508,38
2510,242
2511,242
2512,73
2513,73
2514,73
2515,73
2516,14
2517,30
2518,8
2520,18
2521,48
2522,110
2523,63
2523,177
2524,24
2524,462
2525,438
2526,242
2527,2276
2528,155
2529,86
2530,48
2531,54
2532,239
2533,2400
2534,96
2535,96
2536,96
2537,96
2538,38
2539,407
2540,239
2541,239
2542,65
2543,103
2544,22
2545,86
2546,22
2547,22
2548,22
2549,22
2550,200
2551,7
2552,86
2553,22
2554,22
2555,22
2556,200
2557,22
2558,22
2559,22
2560,18
2561,18
2562,37
2563,34
2564,37
2565,68
2566,101
2567,22
2568,246
2569,22
2570,73
2571,22
2572,22
2573,22
2574,103
2575,452
2576,22
2577,22
2579,22
2580,44
2581,14
2582,14
2583,14
2584,14
2585,14
2586,14
2588,192
2589,3
2590,177
2591,126
2591,2459
2592,155
2593,43
2594,11
2595,91
2596,10
2597,73
2598,14
2599,14
2600,14
2601,14
2602,8
2603,59
2604,7
2605,44
2606,18
2607,288
2607,1943
2608,179
2609,2342
2610,38
2611,65
2612,1
2613,22
2614,22
2615,91
2616,21
2617,21
2618,65
2619,5
2620,5
2621,18
2622,207
2623,22
2624,73
2625,247
2626,247
2628,247
2631,247
2633,247
2634,247
2636,247
2639,247
2642,247
2645,247
2646,247
2647,247
2648,247
2649,247
2650,247
2651,247
2652,247
2653,247
2654,247
2655,247
2656,247
2657,247
2658,247
2659,247
2660,247
2661,247
2662,247
2664,247
2665,247
2666,247
2667,247
2668,247
2669,247
2670,247
2671,247
2672,247
2673,247
2674,247
2675,247
2676,247
2677,247
2678,247
2679,10
2679,11
2679,2573
2681,48
2682,18
2683,83
2683,89
2684,73
2685,10
2686,489
2687,68
2688,103
2689,10
2690,2277
2692,110
2693,7
2694,11
2695,14
2696,14
2697,1
2698,413
2699,110
2700,110
2701,27
2702,27
2703,27
2704,27
2705,27
2706,27
2707,30
2708,30
2708,73
2709,27
2710,30
2712,30
2713,27
2714,155
2715,110
2716,37
2717,175
2718,1952
2719,11
2721,37
2722,14
2723,39
2724,6
2725,48
2726,1420
2727,11
2728,28
2729,11
2730,7
2731,14
2733,10
2734,112
2735,14
2735,1025
2736,28
2737,28
2738,28
2739,28
2740,28
2740,48
2741,28
2741,48
2742,28
2743,14
2744,7
2745,18
2746,361
2747,68
2748,103
2748,939
2749,22
2750,22
2751,22
2752,463
2753,68
2754,7
2755,68
2756,307
2757,44
2758,14
2759,47
2760,14
2761,14
2762,86
2765,1476
2766,11
2767,21
2768,11
2769,1179
2770,11
2770,1179
2771,256
2772,93
2775,72
2779,8
2780,7
2781,110
2782,24
2783,1754
2784,28
2785,11
2786,81
2787,7
2789,22
2790,438
2791,291
2792,10
2793,200
2794,48
2795,3
2797,48
2798,2323
2799,18
2800,18
2801,18
2802,18
2803,14
2804,242
2805,30
2805,73
2806,86
2808,27
2809,103
2810,198
2810,1009
2811,18
2813,358
2814,358
2815,358
2816,14
2816,18
2817,103
2818,14
2819,1
2819,126
2820,242
2821,239
2822,1846
2823,363
2824,1
2825,22
2826,226
2827,18
2828,11
2828,73
2829,22
2830,18
2831,73
2832,3
2832,6
2832,10
2832,11
2832,13
2832,41
2832,291
2833,18
2834,30
2835,18
2836,22
2837,7
2838,48
2839,7
2841,192
2842,28
2847,28
2848,247
2851,1
2852,1531
2852,2316
2858,138
2861,2318
2862,579
2863,2482
2864,1187
2866,1463
2867,405
2868,1531
2869,1531
2870,1531
2871,239
2872,54
2873,1375
2875,239
2881,14
2882,103
2885,80
2889,1
2890,21
2891,21
2892,103
2894,239
2895,21
2896,405
2897,21
2899,37
2901,36
2903,18
2904,14
2905,38
2906,65
2907,338
2910,93
2911,120
2912,73
2913,22
2915,939
2916,14
2917,579
2920,68
2921,65
2922,65
2923,41
2924,44
2926,95
2927,7
2928,5
2929,101
2930,80
2931,11
2931,200
2933,103
2934,81
2935,579
2936,2317
2937,18
2938,242
2941,18
2941,1231
2942,34
2943,1375
2944,239
2945,2317
2946,2331
2947,18
2948,18
2950,28
2951,14
2952,1847
2953,291
2954,37
2955,579
2957,239
2958,2359
2959,1009
2960,2338
2961,18
2962,18
2963,39
2964,89
2964,406
2965,37
2966,75
2967,218
2969,486
2970,34
2971,37
2972,155
2973,1
2974,288
2978,112
2979,860
2980,18
2981,1441
2982,579
2983,155
2985,11
2986,88
2987,14
2988,192
2989,239
2990,571
2991,571
2993,3
2994,11
2997,11
2997,3241
2998,11
2998,3241
2999,11
2999,3241
3000,37
3001,94
3001,235
3002,11
3003,10
3004,11
3005,1131
3006,247
3007,11
3008,103
3009,18
3010,242
3011,34
3012,14
3014,2256
3015,207
3016,2256
3019,73
3020,18
3021,18
3022,18
3023,247
3024,68
3025,971
3025,1259
3026,155
3027,73
