anime_id,genre_id
173,37
174,1
174,8
174,37
174,9
175,1
175,2
175,22
175,24
176,2
176,22
177,1
177,2
177,8
177,10
177,22
178,4
178,10
178,22
179,4
179,10
179,22
180,24
180,9
181,24
181,9
182,2
182,10
182,22
183,30
184,24
185,1
185,8
186,1
186,8
187,1
187,8
188,4
188,7
188,37
188,12
189,4
189,22
189,9
190,4
190,22
190,9
191,4
191,22
192,2
192,4
192,22
193,4
193,8
193,22
193,9
194,2
194,24
195,8
195,22
195,24
196,4
196,8
196,24
197,4
197,22
197,24
197,9
198,1
198,7
198,41
199,2
199,46
199,10
200,4
200,22
201,4
201,8
201,22
201,9
202,1
202,2
202,8
202,10
202,7
203,2
203,10
203,12
204,1
204,4
204,9
205,1
205,2
205,4
206,1
206,2
206,8
206,10
206,22
207,1
207,2
207,10
208,1
208,2
208,7
208,24
209,1
209,2
209,4
209,8
209,24
210,1
210,4
210,22
210,9
211,12
212,2
212,4
212,24
213,4
213,12
214,4
214,12
215,4
215,22
216,4
216,22
217,4
217,8
217,12
218,4
218,22
218,24
219,46
219,8
219,24
220,14
220,12
221,1
221,4
221,24
221,12
222,1
222,2
222,4
222,7
222,24
223,1
223,2
223,4
223,10
225,1
225,2
225,4
225,10
226,1
226,8
226,14
226,22
226,41
227,5
227,4
227,24
227,41
228,14
228,7
228,37
228,41
229,4
230,1
230,4
231,1
231,4
231,37
232,2
232,4
232,8
232,22
233,4
233,24
234,2
234,30
235,2
235,4
235,7
236,1
236,2
236,8
236,24
237,2
237,8
237,22
237,24
238,1
238,2
239,46
239,8
239,7
239,24
239,37
239,41
240,4
241,4
241,10
241,22
241,9
242,1
242,4
243,28
243,4
244,7
245,4
246,1
246,2
246,4
246,10
246,22
247,10
247,22
248,4
248,22
248,9
249,1
249,2
249,10
249,22
250,1
250,2
250,4
250,37
251,2
251,4
251,10
252,8
252,7
252,37
253,4
254,4
255,46
255,4
256,46
256,8
256,22
256,24
257,1
257,9
258,8
258,14
259,4
259,22
260,4
260,8
260,22
261,4
261,22
262,4
262,22
263,30
264,30
265,30
266,8
266,22
266,24
267,1
267,8
267,24
268,2
268,4
268,9
269,1
269,2
269,37
270,1
270,14
270,37
271,2
271,24
272,1
272,8
272,7
273,10
273,36
274,24
275,4
275,22
275,9
276,4
276,22
276,24
276,9
277,4
277,8
277,22
277,24
277,9
278,1
278,4
278,24
279,14
279,7
279,37
280,2
280,4
280,10
281,4
281,22
282,1
282,8
282,7
282,22
283,8
284,1
284,8
284,22
285,2
285,8
285,24
286,2
286,24
287,30
288,2
288,4
288,30
289,4
289,8
290,1
290,22
290,24
291,4
291,8
291,22
291,37
292,8
292,30
293,4
293,10
293,24
294,2
294,8
294,24
295,2
295,8
295,24
296,1
296,2
296,10
296,24
297,1
297,2
297,4
297,9
298,2
298,4
298,10
299,7
300,1
300,14
300,22
300,37
301,1
301,2
301,4
301,7
302,2
302,8
302,24
303,4
303,37
304,4
304,22
304,37
305,1
305,4
305,9
306,46
306,4
306,10
306,9
307,4
307,10
308,8
308,10
308,7
308,24
309,4
310,4
310,37
311,8
311,22
311,30
312,8
312,30
313,8
313,22
313,30
314,8
314,30
315,1
315,8
315,10
315,22
316,4
316,26
316,12
317,1
317,10
318,4
318,22
318,24
318,9
319,4
319,10
319,22
319,9
320,1
320,8
320,12
321,1
321,4
321,24
321,9
322,8
322,22
323,5
323,46
323,8
323,7
323,37
323,41
324,4
324,24
325,8
325,22
326,14
326,7
326,37
327,4
327,10
328,8
328,22
329,46
329,8
329,22
329,24
330,4
330,22
330,37
330,9
331,2
331,4
331,10
332,2
332,4
332,10
333,46
333,4
333,8
333,24
334,4
334,8
334,22
335,4
335,7
335,37
336,8
336,10
337,4
337,22
337,9
338,8
338,22
339,5
339,46
339,8
339,7
339,24
339,37
339,41
340,1
341,8
341,7
342,8
342,24
343,4
343,22
343,37
344,8
344,24
344,37
345,8
345,22
346,8
346,22
347,1
347,2
347,10
347,24
348,4
348,10
349,8
349,9
350,4
351,4
352,4
353,4
354,4
354,24
354,9
355,1
355,8
355,10
355,22
356,1
356,10
356,22
357,4
357,37
357,9
358,8
358,22
358,24
359,30
360,2
360,8
360,10
361,8
361,22
362,8
362,22
363,8
363,22
364,7
365,28
365,4
365,7
366,1
366,2
366,4
366,24
366,9
367,4
368,12
369,5
369,8
369,14
369,7
369,37
369,41
370,1
370,2
370,4
370,7
370,24
370,9
371,46
371,4
371,8
372,46
372,4
372,8
372,22
373,2
373,4
373,24
374,1
374,4
374,22
374,24
374,9
375,2
375,4
375,24
376,8
376,14
376,41
377,1
377,2
377,4
377,24
378,1
378,2
378,4
378,24
379,4
379,24
380,1
380,2
380,10
380,22
381,1
381,2
381,10
381,22
382,4
382,22
382,9
383,4
383,24
384,1
384,8
384,14
384,24
384,41
385,8
385,24
385,41
386,4
386,22
386,30
387,8
387,10
387,7
388,30
389,1
389,10
389,24
390,8
390,22
390,30
391,2
391,10
392,1
392,37
393,2
393,10
393,22
394,4
394,8
394,22
395,1
395,8
395,14
395,24
395,41
396,1
396,22
396,24
397,1
397,22
397,24
398,1
398,22
398,24
399,1
399,22
399,24
400,1
400,2
400,4
400,24
401,8
401,22
402,2
402,4
402,10
403,4
403,22
403,9
404,1
404,2
404,10
404,9
405,46
405,14
405,37
406,24
406,30
407,4
407,8
407,7
408,1
408,2
408,8
408,10
408,24
411,2
411,8
411,24
412,4
412,9
413,1
413,14
413,24
415,46
415,4
416,1
416,2
416,46
416,4
416,8
416,22
417,1
417,10
418,2
418,4
419,1
419,2
419,4
419,37
420,2
420,24
421,4
421,24
422,4
422,24
423,4
423,24
424,2
424,4
424,24
425,28
425,4
425,30
426,1
426,2
426,4
426,10
427,4
427,8
427,37
428,4
428,8
428,37
429,4
429,8
430,1
430,2
430,46
430,8
430,10
431,2
431,46
431,8
431,10
431,22
432,1
432,2
432,24
433,46
433,8
433,22
433,24
434,1
434,2
434,10
435,2
435,10
437,5
437,46
437,8
437,14
437,41
438,1
438,8
439,2
439,8
439,10
440,46
440,8
441,5
441,8
441,26
442,1
442,2
442,10
443,4
443,22
443,24
443,9
444,8
444,26
445,2
445,4
445,10
445,22
446,1
446,8
447,1
447,8
448,1
448,8
448,22
448,37
449,1
449,2
449,10
449,22
450,1
450,2
450,10
450,22
451,1
451,2
451,10
451,22
452,1
452,2
452,10
452,22
454,4
454,10
455,2
455,10
455,7
455,22
455,24
455,41
456,4
457,2
457,7
457,36
457,37
458,4
458,24
458,9
459,1
459,2
459,10
460,1
460,2
460,10
461,1
461,2
461,10
462,1
462,2
462,10
463,1
463,2
463,10
464,1
464,2
464,8
464,10
465,1
465,2
465,10
466,1
466,2
466,10
467,46
467,7
467,24
468,46
468,7
468,24
468,41
469,4
469,22
469,37
470,4
470,22
470,9
471,4
471,8
471,22
472,8
472,22
473,1
473,2
473,8
474,8
474,22
474,24
475,8
475,24
476,8
476,22
476,30
476,37
477,24
477,36
478,10
478,22
478,24
479,1
479,2
479,37
481,1
481,2
481,10
482,1
482,4
482,10
483,1
483,8
483,24
484,2
484,37
485,4
486,2
486,8
486,10
487,4
487,10
487,22
487,9
488,36
489,46
489,36
489,37
490,4
492,24
493,7
493,22
493,24
495,2
495,4
495,10
495,9
496,2
496,8
496,10
497,2
497,10
497,26
497,7
497,9
498,2
498,24
499,2
499,14
499,22
499,37
501,2
501,4
501,10
502,1
502,2
502,4
502,10
503,2
503,8
503,10
504,1
504,2
504,8
504,22
505,4
506,8
506,22
507,28
507,4
508,2
508,4
509,4
509,8
509,22
510,4
510,8
510,22
511,2
511,4
511,10
512,2
512,46
512,4
512,8
512,10
513,2
513,46
513,10
514,8
514,14
514,22
514,37
515,1
515,2
515,10
516,4
516,24
517,4
517,22
519,4
519,22
520,22
521,22
522,2
522,8
522,22
522,24
523,2
523,46
523,37
524,4
524,8
524,22
525,2
525,8
525,10
526,8
526,24
527,1
527,2
527,4
527,10
528,1
528,2
528,46
528,4
528,10
529,8
529,22
529,24
530,22
531,8
531,22
532,22
533,4
534,1
534,2
534,4
534,10
535,1
535,2
535,4
535,10
536,2
536,4
536,10
537,1
537,2
537,24
538,4
538,22
538,24
539,1
539,4
539,24
540,1
540,4
540,24
541,1
541,4
541,24
543,1
543,8
543,10
543,14
543,22
543,24
544,1
544,2
544,24
545,4
545,24
546,8
546,22
546,37
547,8
547,22
547,37
548,1
548,8
548,22
548,24
550,1
550,4
550,10
551,30
552,1
552,2
552,4
552,10
553,28
553,10
553,14
553,7
554,2
554,4
554,8
554,22
555,4
555,26
555,24
556,8
556,22
556,24
557,4
557,22
557,24
558,30
559,8
559,24
560,8
560,24
561,2
561,24
562,2
562,24
563,4
563,22
563,24
564,4
564,24
564,9
565,1
565,2
565,8
565,24
566,1
566,4
566,24
567,7
567,24
568,2
568,24
569,4
569,24
570,1
570,46
570,8
570,22
570,41
571,22
571,24
572,2
572,46
572,8
572,10
573,2
573,4
573,8
573,22
573,24
574,46
574,10
574,24
576,4
576,10
576,22
578,8
579,4
579,24
579,9
580,4
580,47
581,4
581,9
582,1
582,4
584,2
584,8
584,24
585,8
585,22
586,14
586,7
586,37
586,41
587,8
587,22
588,4
588,10
588,22
588,9
589,1
589,2
589,8
590,4
590,22
591,4
591,22
591,37
591,9
592,2
592,10
593,46
593,8
593,24
594,1
594,2
594,10
595,1
595,8
595,10
595,7
596,4
596,22
597,2
597,46
597,8
597,10
598,8
598,24
599,1
599,2
599,4
599,37
600,28
600,8
600,37
601,5
601,46
601,4
602,2
602,4
602,10
603,1
603,4
604,4
604,8
604,22
605,4
605,10
605,22
606,1
606,2
606,4
607,2
607,4
607,10
608,2
608,24
609,8
609,22
609,24
610,4
610,8
610,37
610,9
611,24
611,36
612,4
612,10
612,22
613,2
613,10
614,22
615,4
616,8
617,1
617,2
617,10
617,14
617,22
618,1
618,2
618,10
618,14
619,1
619,24
619,37
619,41
620,8
620,10
620,14
620,7
621,1
621,14
621,7
621,37
622,8
622,22
622,24
623,2
623,4
623,22
624,1
624,4
624,9
625,4
625,22
625,24
625,9
626,4
626,10
626,22
627,30
629,4
629,10
629,22
629,24
630,4
630,10
630,22
630,24
631,4
631,22
631,24
631,9
632,4
632,22
632,24
632,9
633,2
633,46
633,8
633,10
633,22
634,8
634,22
635,1
635,2
635,4
635,8
636,1
636,2
636,4
636,8
637,4
637,22
637,9
641,4
641,22
641,9
642,22
642,9
644,4
644,8
644,22
646,4
646,37
647,2
647,8
647,10
647,22
648,4
648,8
648,22
648,24
649,4
649,22
649,9
650,1
650,4
651,4
651,12
652,4
652,24
653,4
653,24
654,4
654,24
655,4
655,24
656,4
656,8
656,22
656,37
658,41
659,4
660,4
660,10
660,22
661,8
661,22
664,2
664,4
664,8
664,10
665,1
665,2
665,8
666,1
666,2
666,8
667,4
667,8
667,26
668,4
668,22
668,24
668,9
669,4
669,22
670,8
670,22
671,8
673,4
675,8
675,37
676,8
676,22
677,8
677,22
678,1
678,2
678,8
678,10
679,1
679,2
679,8
679,10
681,4
681,24
682,4
682,10
682,22
683,4
683,10
683,22
684,10
684,22
685,8
685,22
685,24
686,1
686,4
686,24
687,22
687,24
688,8
689,8
690,1
690,8
690,14
690,37
691,4
691,22
691,30
692,12
693,1
693,4
693,8
693,7
693,24
693,9
694,4
694,8
694,22
695,4
695,22
696,4
696,22
696,24
704,8
704,22
704,37
705,2
705,4
705,24
706,4
706,8
707,4
707,8
708,2
708,24
709,1
709,2
709,10
709,24
709,36
710,4
710,22
711,8
711,24
712,2
712,4
713,8
713,22
713,37
714,4
714,22
715,4
715,8
715,22
715,9
718,4
718,8
718,22
718,9
719,28
719,8
719,24
719,49
721,8
721,7
721,22
722,4
722,22
723,8
723,22
724,28
724,8
724,14
724,12
725,8
725,22
727,4
729,4
729,22
729,30
730,28
730,8
731,2
731,8
731,24
732,1
732,10
732,14
732,24
733,28
733,8
733,49
734,28
734,8
734,49
736,28
736,8
736,12
738,1
738,2
738,4
738,10
740,22
741,28
741,4
741,8
741,12
743,8
743,22
744,4
744,22
744,24
746,28
746,4
746,8
746,49
747,28
747,8
747,49
748,22
749,4
750,36
751,1
751,2
751,4
751,24
752,28
752,8
753,12
754,2
754,8
754,10
755,28
755,12
756,8
756,22
757,2
757,8
757,10
758,8
758,22
758,24
759,46
759,4
759,8
760,1
760,8
760,37
761,2
761,4
762,1
762,2
762,8
762,37
763,2
763,4
763,24
764,2
764,4
764,24
764,30
765,2
765,4
765,24
766,4
766,8
766,24
767,1
767,4
767,7
767,24
767,9
769,4
769,24
769,9
770,8
770,24
771,8
771,10
773,2
773,4
773,24
773,9
776,4
776,8
776,22
777,1
777,14
777,37
779,2
779,4
779,7
780,2
780,4
780,7
781,2
781,4
781,7
782,8
782,37
783,4
783,9
785,4
785,8
785,24
786,4
786,10
788,4
788,9
789,8
789,37
790,7
790,24
790,41
791,1
791,2
791,8
791,10
792,2
792,4
793,4
793,8
793,7
793,37
795,8
795,26
796,2
796,4
796,10
797,4
797,22
797,9
798,8
799,36
800,24
800,36
801,7
801,24
807,1
807,2
807,8
807,10
807,22
808,1
808,2
808,4
808,10
808,22
808,9
810,4
810,8
810,24
811,4
811,8
811,22
811,9
812,2
812,8
812,24
813,1
813,2
813,4
813,10
814,4
814,30
815,30
816,4
816,24
816,9
817,4
817,22
817,24
818,4
818,8
818,22
818,9
819,22
820,8
820,24
821,1
821,8
822,1
822,8
823,12
824,4
824,22
824,9
825,2
825,8
827,12
828,12
830,12
831,4
831,10
832,24
833,4
833,24
834,1
834,2
834,37
835,8
835,22
836,4
836,8
836,22
837,4
837,9
838,8
838,14
838,24
838,41
839,1
839,10
840,4
840,22
840,24
841,4
841,9
842,1
842,37
844,2
844,37
845,1
845,2
845,10
846,4
846,22
848,24
849,46
849,4
849,7
849,24
850,28
850,4
850,8
851,1
851,4
852,4
852,8
852,22
853,4
853,22
854,1
854,2
854,4
854,22
854,24
855,8
855,26
856,1
856,8
856,10
856,24
857,30
857,9
858,8
858,22
858,24
859,2
859,4
859,8
859,10
860,1
860,4
860,10
861,4
861,8
861,7
861,37
863,4
863,9
864,24
865,2
865,24
866,1
866,2
866,4
866,10
867,2
867,4
867,10
868,2
868,4
868,10
869,2
869,4
869,10
870,4
870,10
872,2
872,4
872,10
873,2
873,8
873,10
874,2
874,4
874,10
875,2
875,5
875,46
875,4
875,22
876,1
876,2
876,8
876,7
877,8
877,22
878,22
878,24
879,8
879,10
879,26
879,24
880,4
880,22
880,37
881,4
881,22
881,9
882,1
882,37
883,1
883,37
884,1
884,10
885,5
885,8
885,10
886,4
886,22
886,37
886,9
887,24
888,24
889,1
890,2
890,24
891,1
891,2
891,4
891,10
891,24
892,1
892,2
892,4
892,10
892,24
893,1
893,2
893,4
893,10
893,24
894,1
894,2
894,4
894,10
894,24
895,1
895,2
895,4
895,10
895,24
896,1
896,2
896,4
896,10
896,24
897,1
897,2
897,10
897,24
898,1
898,2
898,4
898,10
898,24
899,1
899,2
899,4
899,10
899,24
900,1
900,2
900,4
900,10
900,24
901,1
901,2
901,4
901,10
901,24
902,1
902,2
902,4
902,10
902,24
903,1
903,2
903,4
903,10
904,1
904,2
904,4
904,10
905,1
905,2
905,4
905,10
905,24
906,1
906,2
906,4
906,10
906,24
907,4
908,4
908,10
909,2
909,24
910,1
910,2
910,4
911,2
911,37
912,2
913,1
913,9
914,4
914,9
915,2
915,8
916,1
916,14
916,7
916,37
917,1
918,1
918,4
918,24
919,8
919,22
919,24
920,4
921,4
924,2
924,24
925,2
925,24
926,2
926,24
927,2
927,24
928,2
928,24
929,2
929,8
929,10
929,24
930,8
930,24
932,4
932,24
933,4
934,14
934,7
934,41
935,1
935,8
935,24
936,1
936,2
936,10
937,24
938,24
940,4
940,22
940,37
940,9
941,4
941,9
942,4
942,8
942,10
942,7
942,22
943,8
943,10
944,1
944,2
944,24
949,46
949,4
949,8
949,24
950,2
951,4
952,4
953,1
953,2
953,8
953,7
953,24
956,2
956,24
957,2
957,10
957,22
958,1
958,2
958,24
959,2
959,8
959,22
960,2
960,8
960,22
961,1
962,24
962,36
963,8
963,22
964,4
964,9
965,4
965,10
966,4
966,9
967,1
967,8
967,24
968,1
968,4
969,1
969,2
969,8
969,10
969,22
970,1
970,2
971,1
971,2
971,24
972,37
972,12
973,2
973,24
974,1
974,4
974,24
975,24
975,36
976,24
976,36
977,28
977,24
977,12
978,2
978,14
978,24
979,1
979,8
980,4
980,24
981,4
981,22
981,9
982,4
982,9
983,4
984,1
984,2
984,4
984,10
985,2
985,8
985,10
986,2
986,4
986,10
986,24
987,1
987,2
987,4
987,10
988,1
988,4
990,4
990,22
990,37
991,1
991,4
991,22
991,9
992,4
992,24
993,4
993,8
993,22
993,24
994,7
995,30
996,2
996,4
996,8
996,22
997,2
997,4
997,8
997,22
998,1
998,2
998,8
998,14
998,7
998,22
998,37
999,1
999,2
999,8
999,14
999,7
999,37
1000,1
1000,2
1000,8
1000,24
1001,2
1001,8
1002,46
1002,4
1002,8
1002,24
1003,4
1003,22
1003,37
1004,36
1005,2
1005,10
1005,24
1006,1
1006,4
1006,22
1006,24
1007,1
1007,4
1007,22
1007,9
1008,4
1008,8
1008,22
1009,1
1009,4
1010,1
1010,2
1010,4
1010,37
1011,1
1011,2
1011,4
1011,22
1011,37
1012,1
1012,4
1013,7
1013,37
1014,4
1014,10
1015,4
1016,8
1016,24
1017,1
1017,2
1017,4
1017,10
1018,2
1018,4
1018,10
1019,1
1019,28
1019,8
1019,37
1020,1
1020,28
1020,8
1020,37
1021,8
1021,22
1022,1
1022,2
1022,4
1022,8
1022,24
1023,1
1023,2
1023,8
1023,10
1024,1
1024,8
1025,2
1025,4
1025,24
1026,2
1026,14
1026,37
1027,1
1027,24
1028,10
1029,8
1029,22
1030,46
1031,2
1031,10
1032,2
1032,8
1032,22
1033,1
1033,2
1033,46
1033,8
1033,10
1033,22
1034,1
1034,46
1034,8
1034,24
1035,2
1035,28
1035,4
1035,10
1036,22
1036,37
1037,1
1037,10
1038,12
1039,8
1039,22
1039,37
1040,8
1040,22
1041,28
1041,8
1041,30
1041,49
1042,28
1042,8
1042,30
1042,49
1043,1
1043,8
1043,7
1043,37
1044,2
1044,8
1045,2
1045,4
1045,10
1045,9
1046,2
1046,4
1046,10
1047,8
1047,24
1048,14
1048,37
1049,46
1049,8
1049,10
1050,2
1050,4
1050,24
1051,2
1051,46
1051,24
1052,1
1052,2
1052,37
1053,4
1053,8
1053,22
1053,9
1055,8
1055,24
1055,41
1056,4
1056,8
1056,22
1057,1
1057,4
1057,9
1058,2
1058,4
1059,1
1059,2
1059,4
1059,24
1060,4
1060,9
1062,1
1062,4
1064,2
1064,4
1064,24
1065,8
1065,22
1065,30
1066,4
1067,8
1067,10
1067,22
1067,24
1068,2
1068,24
1069,2
1069,8
1069,24
1070,4
1070,22
1071,8
1071,22
1072,10
1074,1
1075,4
1075,9
1076,1
1076,2
1076,10
1078,4
1078,47
1079,7
1079,22
1079,24
1080,1
1080,46
1080,8
1080,24
1080,41
1081,1
1081,2
1081,8
1081,24
1082,4
1082,8
1082,7
1082,24
1082,9
1083,8
1084,8
1084,22
1085,2
1085,14
1085,7
1086,2
1086,4
1086,22
1086,24
1087,4
1087,8
1087,22
1088,22
1088,24
1089,22
1089,24
1090,2
1090,8
1090,24
1091,8
1091,24
1092,2
1092,8
1092,24
1093,8
1093,47
1094,1
1094,2
1094,10
1095,8
1096,46
1096,8
1096,7
1096,24
1097,8
1097,37
1097,9
1098,1
1098,4
1098,10
1099,1
1099,2
1099,8
1099,10
1100,2
1100,4
1100,24
1101,1
1101,4
1101,24
1102,1
1102,24
1103,4
1103,22
1103,24
1103,9
1104,4
1104,22
1104,24
1104,9
1105,4
1106,4
1107,1
1107,2
1107,8
1107,14
1107,37
1108,1
1108,2
1108,10
1109,8
1109,7
1109,41
1110,22
1111,2
1111,4
1111,24
1111,9
1112,2
1112,4
1112,24
1112,9
1113,12
1115,22
1116,46
1116,8
1117,2
1117,4
1117,10
1118,1
1118,2
1118,4
1118,8
1118,10
1119,2
1119,4
1119,8
1119,10
1120,2
1120,4
1120,8
1120,10
1121,2
1121,4
1121,8
1121,10
1122,1
1122,2
1122,4
1122,10
1122,24
1123,1
1123,2
1123,10
1124,22
1124,24
1126,24
1126,36
1127,4
1127,24
1127,9
1128,4
1128,22
1128,24
1129,4
1129,22
1129,24
1130,1
1130,8
1130,10
1130,22
1130,24
1132,1
1132,2
1132,4
1132,8
1132,10
1133,4
1133,24
1135,1
1135,10
1136,2
1136,8
1136,14
1136,7
1136,24
1137,2
1137,8
1137,10
1137,24
1138,2
1138,4
1138,24
1139,2
1139,10
1140,2
1140,8
1140,10
1140,22
1140,24
1141,2
1141,8
1141,10
1141,22
1142,8
1142,22
1143,2
1143,10
1143,7
1143,24
1144,8
1144,22
1144,24
1145,1
1145,8
1145,7
1146,4
1146,22
1146,24
1147,1
1147,4
1147,24
1148,14
1148,37
1149,2
1149,4
1149,24
1150,1
1150,2
1150,10
1151,4
1151,24
1152,4
1152,7
1152,24
1153,1
1153,8
1153,22
1154,2
1154,8
1154,24
1155,2
1155,4
1155,24
1156,1
1156,8
1156,7
1156,24
1157,1
1157,2
1157,10
1157,24
1158,2
1158,4
1158,37
1159,2
1159,4
1159,24
1160,24
1161,2
1161,4
1161,10
1162,2
1162,4
1162,10
1163,2
1163,14
1164,1
1164,2
1164,4
1164,10
1165,2
1165,24
1166,2
1166,24
1166,36
1167,1
1168,2
1168,4
1168,8
1168,24
1169,2
1169,8
1169,24
1170,2
1170,4
1170,10
1171,2
1171,4
1171,10
1172,1
1172,2
1172,4
1172,10
1174,10
1174,22
1175,4
1175,24
1175,30
1176,1
1176,2
1176,10
1177,14
1177,24
1178,24
1179,2
1179,24
1179,37
1180,1
1180,4
1180,10
1180,22
1180,24
1181,1
1181,2
1181,4
1181,10
1182,1
1182,10
1182,22
1183,1
1183,9
1184,2
1184,4
1184,8
1184,24
1185,4
1185,24
1185,30
1185,9
1186,2
1186,24
1186,30
1187,4
1187,8
1187,24
1188,4
1189,1
1189,2
1189,10
1189,22
1189,24
1190,30
1191,4
1191,22
1191,24
1192,14
1192,37
1193,4
1193,10
1194,2
1194,4
1194,24
1195,1
1195,2
1195,4
1195,10
1195,22
1195,9
1196,4
1198,4
1198,22
1199,4
1200,2
1200,10
1202,1
1202,2
1202,10
1202,24
1203,8
1204,46
1204,8
1204,10
1205,2
1205,10
1206,8
1207,8
1207,10
1207,22
1208,2
1208,10
1209,30
1210,4
1210,8
1210,22
1211,2
1211,22
1211,24
1212,2
1212,24
1214,36
1215,24
1216,28
1216,8
1217,28
1217,4
1217,8
1218,4
1218,22
1218,9
1219,4
1219,8
1219,22
1219,9
1220,22
1220,24
1221,1
1222,8
1222,22
1223,22
1224,1
1224,2
1224,10
1224,22
1224,24
1225,1
1225,2
1225,14
1225,22
1225,37
1226,1
1226,2
1226,4
1226,8
1226,22
1226,24
1227,14
1227,24
1227,37
1228,1
1228,4
1228,10
1228,9
1230,2
1230,8
1230,24
1231,2
1231,4
1231,24
1232,4
1232,24
1233,1
1233,4
1233,22
1234,4
1234,22
1234,24
1234,9
1235,4
1235,22
1235,9
1236,2
1236,24
1237,1
1237,2
1237,10
1238,1
1238,2
1238,10
1239,22
1240,8
1241,8
1241,24
1243,8
1243,7
1243,24
1243,41
1244,8
1244,24
1244,37
1245,1
1245,8
1245,14
1245,24
1245,37
1246,1
1246,8
1246,7
1246,41
1247,2
1247,4
1247,24
1248,8
1248,22
1248,24
1249,2
1249,4
1249,24
1250,1
1250,2
1250,10
1250,22
1251,2
1251,4
1251,22
1251,24
1252,1
1252,2
1252,8
1252,7
1252,22
1252,24
1253,1
1253,2
1253,10
1253,24
1254,1
1254,2
1254,10
1254,24
1255,2
1255,10
1255,24
1256,2
1256,24
1257,1
1257,2
1257,10
1257,24
1258,2
1258,24
1259,1
1259,2
1259,10
1259,24
1260,2
1260,24
1261,4
1261,24
1262,2
1262,24
1263,8
1263,10
1263,12
1264,2
1264,24
1265,2
1265,10
1266,2
1266,10
